from_id,to_id,mode,day_type,start_time,end_time,mean_minutes
02000,02001,bus:brt,habitual,0:00:00,23:59:59,1.97
02000,02101,bus:brt,habitual,0:00:00,23:59:59,1.9
02001,02000,bus:brt,habitual,0:00:00,23:59:59,1.97
02101,02000,bus:brt,habitual,0:00:00,23:59:59,1.9
02101,02102,bus:brt,habitual,0:00:00,23:59:59,0.96
02102,02101,bus:brt,habitual,0:00:00,23:59:59,0.96
02102,02103,bus:brt,habitual,0:00:00,23:59:59,1.65
02103,02102,bus:brt,habitual,0:00:00,23:59:59,1.65
02103,02104,bus:brt,habitual,0:00:00,23:59:59,0.83
02104,02103,bus:brt,habitual,0:00:00,23:59:59,0.83
02104,02105,bus:brt,habitual,0:00:00,23:59:59,0.91
02105,02104,bus:brt,habitual,0:00:00,23:59:59,0.91
02105,02200,bus:brt,habitual,0:00:00,23:59:59,1.28
02200,02105,bus:brt,habitual,0:00:00,23:59:59,1.28
02200,02201,bus:brt,habitual,0:00:00,23:59:59,1.49
02201,02200,bus:brt,habitual,0:00:00,23:59:59,1.49
02201,02202,bus:brt,habitual,0:00:00,23:59:59,2.24
02202,02201,bus:brt,habitual,0:00:00,23:59:59,2.24
02202,02204,bus:brt,habitual,0:00:00,23:59:59,1.47
02204,02202,bus:brt,habitual,0:00:00,23:59:59,1.47
02204,02205,bus:brt,habitual,0:00:00,23:59:59,1.16
02205,02204,bus:brt,habitual,0:00:00,23:59:59,1.16
02205,02300,bus:brt,habitual,0:00:00,23:59:59,2.04
02300,02205,bus:brt,habitual,0:00:00,23:59:59,2.04
02300,02302,bus:brt,habitual,0:00:00,23:59:59,1.79
02302,02300,bus:brt,habitual,0:00:00,23:59:59,1.79
02302,02303,bus:brt,habitual,0:00:00,23:59:59,0.83
02303,02302,bus:brt,habitual,0:00:00,23:59:59,0.83
02303,02304,bus:brt,habitual,0:00:00,23:59:59,0.94
02304,02303,bus:brt,habitual,0:00:00,23:59:59,0.94
03000,03001,bus:brt,habitual,0:00:00,23:59:59,1.19
03001,03000,bus:brt,habitual,0:00:00,23:59:59,1.19
03001,03002,bus:brt,habitual,0:00:00,23:59:59,1.24
03002,03001,bus:brt,habitual,0:00:00,23:59:59,1.24
03002,03003,bus:brt,habitual,0:00:00,23:59:59,1.53
03002,03005,a_pie,habitual,0:00:00,23:59:59,31.49
03002,03009,a_pie,habitual,0:00:00,23:59:59,63.86
03002,03011,a_pie,habitual,0:00:00,23:59:59,83.73
03002,03012,a_pie,habitual,0:00:00,23:59:59,87.74
03003,03002,bus:brt,habitual,0:00:00,23:59:59,1.53
03003,03004,bus:brt,habitual,0:00:00,23:59:59,2.26
03004,03003,bus:brt,habitual,0:00:00,23:59:59,2.26
03004,03005,bus:brt,habitual,0:00:00,23:59:59,1.33
03004,05000,bus:brt,habitual,0:00:00,23:59:59,30.82
03004,05001,bus:brt,habitual,0:00:00,23:59:59,28.91
03005,03002,a_pie,habitual,0:00:00,23:59:59,31.49
03005,03004,bus:brt,habitual,0:00:00,23:59:59,1.33
03005,03006,bus:brt,habitual,0:00:00,23:59:59,2.17
03005,03009,a_pie,habitual,0:00:00,23:59:59,33.59
03005,03011,a_pie,habitual,0:00:00,23:59:59,53.22
03005,03012,a_pie,habitual,0:00:00,23:59:59,57.17
03006,03005,bus:brt,habitual,0:00:00,23:59:59,2.17
03006,03007,bus:brt,habitual,0:00:00,23:59:59,1.23
03007,03006,bus:brt,habitual,0:00:00,23:59:59,1.23
03007,03009,bus:brt,habitual,0:00:00,23:59:59,1.65
03009,03002,a_pie,habitual,0:00:00,23:59:59,63.86
03009,03005,a_pie,habitual,0:00:00,23:59:59,33.59
03009,03007,bus:brt,habitual,0:00:00,23:59:59,1.65
03009,03010,bus:brt,habitual,0:00:00,23:59:59,1.45
03009,03011,a_pie,habitual,0:00:00,23:59:59,19.87
03009,03012,a_pie,habitual,0:00:00,23:59:59,23.88
03010,03009,bus:brt,habitual,0:00:00,23:59:59,1.45
03010,03011,bus:brt,habitual,0:00:00,23:59:59,1.53
03011,03002,a_pie,habitual,0:00:00,23:59:59,83.73
03011,03005,a_pie,habitual,0:00:00,23:59:59,53.22
03011,03009,a_pie,habitual,0:00:00,23:59:59,19.87
03011,03010,bus:brt,habitual,0:00:00,23:59:59,1.53
03011,03012,a_pie,habitual,0:00:00,23:59:59,4.02
03011,03012,bus:brt,habitual,0:00:00,23:59:59,0.6
03012,03002,a_pie,habitual,0:00:00,23:59:59,87.74
03012,03005,a_pie,habitual,0:00:00,23:59:59,57.17
03012,03009,a_pie,habitual,0:00:00,23:59:59,23.88
03012,03011,a_pie,habitual,0:00:00,23:59:59,4.02
03012,03011,bus:brt,habitual,0:00:00,23:59:59,0.6
03012,03013,bus:brt,habitual,0:00:00,23:59:59,0.97
03013,03012,bus:brt,habitual,0:00:00,23:59:59,0.97
03013,03014,bus:brt,habitual,0:00:00,23:59:59,1.02
03014,03013,bus:brt,habitual,0:00:00,23:59:59,1.02
04000,04001,bus:brt,habitual,0:00:00,23:59:59,0.79
04001,04000,bus:brt,habitual,0:00:00,23:59:59,0.79
04001,04002,bus:brt,habitual,0:00:00,23:59:59,1.03
04002,04001,bus:brt,habitual,0:00:00,23:59:59,1.03
04002,04003,bus:brt,habitual,0:00:00,23:59:59,1.07
04003,04002,bus:brt,habitual,0:00:00,23:59:59,1.07
04003,04100,bus:brt,habitual,0:00:00,23:59:59,1.2
04100,04003,bus:brt,habitual,0:00:00,23:59:59,1.2
04100,04101,bus:brt,habitual,0:00:00,23:59:59,1.15
04101,04100,bus:brt,habitual,0:00:00,23:59:59,1.15
04101,04102,bus:brt,habitual,0:00:00,23:59:59,1.14
04102,04101,bus:brt,habitual,0:00:00,23:59:59,1.14
04102,04103,bus:brt,habitual,0:00:00,23:59:59,0.88
04103,04102,bus:brt,habitual,0:00:00,23:59:59,0.88
04103,04104,bus:brt,habitual,0:00:00,23:59:59,1.47
04104,04103,bus:brt,habitual,0:00:00,23:59:59,1.47
04104,04105,bus:brt,habitual,0:00:00,23:59:59,1.1
04105,04104,bus:brt,habitual,0:00:00,23:59:59,1.1
04105,04106,bus:brt,habitual,0:00:00,23:59:59,1.19
04106,04105,bus:brt,habitual,0:00:00,23:59:59,1.19
04106,04108,bus:brt,habitual,0:00:00,23:59:59,2.56
04107,04108,bus:brt,habitual,0:00:00,23:59:59,1.52
04108,04106,bus:brt,habitual,0:00:00,23:59:59,2.56
04108,04107,bus:brt,habitual,0:00:00,23:59:59,1.52
05000,03004,bus:brt,habitual,0:00:00,23:59:59,30.82
05001,03004,bus:brt,habitual,0:00:00,23:59:59,28.91
05001,05002,bus:brt,habitual,0:00:00,23:59:59,1.57
05002,05001,bus:brt,habitual,0:00:00,23:59:59,1.57
05002,05005,bus:brt,habitual,0:00:00,23:59:59,1.81
05005,05002,bus:brt,habitual,0:00:00,23:59:59,1.81
05005,05100,bus:brt,habitual,0:00:00,23:59:59,1.54
05100,05005,bus:brt,habitual,0:00:00,23:59:59,1.54
05100,05101,bus:brt,habitual,0:00:00,23:59:59,1.0
05101,05100,bus:brt,habitual,0:00:00,23:59:59,1.0
05101,05102,bus:brt,habitual,0:00:00,23:59:59,1.58
05102,05101,bus:brt,habitual,0:00:00,23:59:59,1.58
05102,05103,bus:brt,habitual,0:00:00,23:59:59,0.91
05103,05102,bus:brt,habitual,0:00:00,23:59:59,0.91
05103,05105,bus:brt,habitual,0:00:00,23:59:59,2.56
05105,05103,bus:brt,habitual,0:00:00,23:59:59,2.56
05105,05107,bus:brt,habitual,0:00:00,23:59:59,1.58
05107,05105,bus:brt,habitual,0:00:00,23:59:59,1.58
05107,12000,bus:brt,habitual,0:00:00,23:59:59,1.62
06001,07001,bus:brt,habitual,0:00:00,23:59:59,20.57
06001,07003,bus:brt,habitual,0:00:00,23:59:59,19.01
06109,06111,a_pie,habitual,0:00:00,23:59:59,26.93
06109,14005,a_pie,habitual,0:00:00,23:59:59,28.95
06111,06109,a_pie,habitual,0:00:00,23:59:59,26.93
07000,07001,bus:brt,habitual,0:00:00,23:59:59,1.02
07001,06001,bus:brt,habitual,0:00:00,23:59:59,20.57
07001,07000,bus:brt,habitual,0:00:00,23:59:59,1.02
07003,06001,bus:brt,habitual,0:00:00,23:59:59,19.01
07003,07004,bus:brt,habitual,0:00:00,23:59:59,1.06
07004,07003,bus:brt,habitual,0:00:00,23:59:59,1.06
07004,07005,bus:brt,habitual,0:00:00,23:59:59,1.88
07005,07004,bus:brt,habitual,0:00:00,23:59:59,1.88
07005,07006,bus:brt,habitual,0:00:00,23:59:59,1.06
07006,07005,bus:brt,habitual,0:00:00,23:59:59,1.06
07006,07007,bus:brt,habitual,0:00:00,23:59:59,1.29
07007,07006,bus:brt,habitual,0:00:00,23:59:59,1.29
07007,07008,a_pie,habitual,0:00:00,23:59:59,8.81
07007,07008,bus:brt,habitual,0:00:00,23:59:59,1.32
07008,07007,a_pie,habitual,0:00:00,23:59:59,8.81
07008,07007,bus:brt,habitual,0:00:00,23:59:59,1.32
07008,07009,bus:brt,habitual,0:00:00,23:59:59,1.7
07009,07008,bus:brt,habitual,0:00:00,23:59:59,1.7
07009,07113,bus:brt,habitual,0:00:00,23:59:59,2.02
07101,07102,bus:brt,habitual,0:00:00,23:59:59,1.95
07102,07101,bus:brt,habitual,0:00:00,23:59:59,1.95
07102,07103,bus:brt,habitual,0:00:00,23:59:59,1.11
07103,07102,bus:brt,habitual,0:00:00,23:59:59,1.11
07103,07104,bus:brt,habitual,0:00:00,23:59:59,2.13
07104,07103,bus:brt,habitual,0:00:00,23:59:59,2.13
07104,07105,bus:brt,habitual,0:00:00,23:59:59,1.62
07105,07104,bus:brt,habitual,0:00:00,23:59:59,1.62
07105,07106,bus:brt,habitual,0:00:00,23:59:59,1.04
07106,07105,bus:brt,habitual,0:00:00,23:59:59,1.04
07106,07107,bus:brt,habitual,0:00:00,23:59:59,1.85
07107,07106,bus:brt,habitual,0:00:00,23:59:59,1.85
07107,07108,bus:brt,habitual,0:00:00,23:59:59,1.44
07108,07107,bus:brt,habitual,0:00:00,23:59:59,1.44
07108,07109,bus:brt,habitual,0:00:00,23:59:59,1.87
07109,07108,bus:brt,habitual,0:00:00,23:59:59,1.87
07109,07110,bus:brt,habitual,0:00:00,23:59:59,1.87
07110,07109,bus:brt,habitual,0:00:00,23:59:59,1.87
07110,07111,bus:brt,habitual,0:00:00,23:59:59,1.51
07111,07110,bus:brt,habitual,0:00:00,23:59:59,1.51
07111,07201,bus:brt,habitual,0:00:00,23:59:59,1.68
07111,12003,a_pie,habitual,0:00:00,23:59:59,5.37
07112,07113,bus:brt,habitual,0:00:00,23:59:59,0.84
07113,07009,bus:brt,habitual,0:00:00,23:59:59,2.02
07113,07112,bus:brt,habitual,0:00:00,23:59:59,0.84
07200,07201,bus:brt,habitual,0:00:00,23:59:59,1.68
07201,07111,bus:brt,habitual,0:00:00,23:59:59,1.68
07201,07200,bus:brt,habitual,0:00:00,23:59:59,1.68
09000,09005,bus:brt,habitual,0:00:00,23:59:59,2.67
09001,09002,bus:brt,habitual,0:00:00,23:59:59,0.84
09001,09005,bus:brt,habitual,0:00:00,23:59:59,2.99
09002,09001,bus:brt,habitual,0:00:00,23:59:59,0.84
09002,09003,bus:brt,habitual,0:00:00,23:59:59,1.06
09003,09002,bus:brt,habitual,0:00:00,23:59:59,1.06
09003,09004,bus:brt,habitual,0:00:00,23:59:59,1.41
09004,09003,bus:brt,habitual,0:00:00,23:59:59,1.41
09004,09100,bus:brt,habitual,0:00:00,23:59:59,1.49
09100,09004,bus:brt,habitual,0:00:00,23:59:59,1.49
09100,09101,bus:brt,habitual,0:00:00,23:59:59,1.28
09101,09100,bus:brt,habitual,0:00:00,23:59:59,1.28
09101,09103,bus:brt,habitual,0:00:00,23:59:59,1.62
09103,09101,bus:brt,habitual,0:00:00,23:59:59,1.62
09103,09104,bus:brt,habitual,0:00:00,23:59:59,1.47
09104,09103,bus:brt,habitual,0:00:00,23:59:59,1.47
09104,09105,bus:brt,habitual,0:00:00,23:59:59,0.51
09105,09104,bus:brt,habitual,0:00:00,23:59:59,0.51
09105,09106,bus:brt,habitual,0:00:00,23:59:59,1.42
09106,09105,bus:brt,habitual,0:00:00,23:59:59,1.42
09106,09107,bus:brt,habitual,0:00:00,23:59:59,1.3
09107,09106,bus:brt,habitual,0:00:00,23:59:59,1.3
09107,09108,bus:brt,habitual,0:00:00,23:59:59,1.29
09108,09107,bus:brt,habitual,0:00:00,23:59:59,1.29
09108,09109,bus:brt,habitual,0:00:00,23:59:59,0.87
09109,09108,bus:brt,habitual,0:00:00,23:59:59,0.87
09109,09110,bus:brt,habitual,0:00:00,23:59:59,1.3
09110,09109,bus:brt,habitual,0:00:00,23:59:59,1.3
09110,09111,bus:brt,habitual,0:00:00,23:59:59,1.36
09110,14003,a_pie,habitual,0:00:00,23:59:59,1.95
09111,09110,bus:brt,habitual,0:00:00,23:59:59,1.36
09111,09113,bus:brt,habitual,0:00:00,23:59:59,0.98
09113,09111,bus:brt,habitual,0:00:00,23:59:59,0.98
09113,09114,bus:brt,habitual,0:00:00,23:59:59,1.24
09114,09113,bus:brt,habitual,0:00:00,23:59:59,1.24
09114,09115,bus:brt,habitual,0:00:00,23:59:59,0.71
09115,09114,bus:brt,habitual,0:00:00,23:59:59,0.71
09115,09116,bus:brt,habitual,0:00:00,23:59:59,1.7
09116,09115,bus:brt,habitual,0:00:00,23:59:59,1.7
09116,09117,bus:brt,habitual,0:00:00,23:59:59,1.03
09117,09116,bus:brt,habitual,0:00:00,23:59:59,1.03
09117,09118,bus:brt,habitual,0:00:00,23:59:59,1.38
09118,09117,bus:brt,habitual,0:00:00,23:59:59,1.38
09118,09119,bus:brt,habitual,0:00:00,23:59:59,1.22
09119,09118,bus:brt,habitual,0:00:00,23:59:59,1.22
09119,09120,bus:brt,habitual,0:00:00,23:59:59,1.22
09120,09119,bus:brt,habitual,0:00:00,23:59:59,1.22
09120,09121,bus:brt,habitual,0:00:00,23:59:59,1.5
09121,09120,bus:brt,habitual,0:00:00,23:59:59,1.5
09121,09122,bus:brt,habitual,0:00:00,23:59:59,0.77
09122,09121,bus:brt,habitual,0:00:00,23:59:59,0.77
09122,09123,bus:brt,habitual,0:00:00,23:59:59,1.08
09123,09122,bus:brt,habitual,0:00:00,23:59:59,1.08
12000,05107,bus:brt,habitual,0:00:00,23:59:59,1.62
12000,12001,bus:brt,habitual,0:00:00,23:59:59,0.96
12001,12000,bus:brt,habitual,0:00:00,23:59:59,0.96
12001,12007,bus:brt,habitual,0:00:00,23:59:59,0.82
12002,12003,bus:brt,habitual,0:00:00,23:59:59,1.04
12002,12007,bus:brt,habitual,0:00:00,23:59:59,1.4
12003,07111,a_pie,habitual,0:00:00,23:59:59,5.37
12003,12002,bus:brt,habitual,0:00:00,23:59:59,1.04
12007,12001,bus:brt,habitual,0:00:00,23:59:59,0.82
12007,12002,bus:brt,habitual,0:00:00,23:59:59,1.4
14003,09110,a_pie,habitual,0:00:00,23:59:59,1.95
14005,06109,a_pie,habitual,0:00:00,23:59:59,28.95
09005,09000,bus:brt,habitual,0:00:00,23:59:59,2.67
09005,09001,bus:brt,habitual,0:00:00,23:59:59,2.99
02304,04108,bus:brt,habitual,0:00:00,23:59:59,1.52
04108,02304,bus:brt,habitual,0:00:00,23:59:59,1.52
02304,09123,bus:brt,habitual,0:00:00,23:59:59,1.08
09123,02304,bus:brt,habitual,0:00:00,23:59:59,1.08